จังหวัด,เขต,อำเภอ,ตำบล,จํานวนหน่วย,ผู้มีสิทธิ,มาใช้สิทธิ,บัตรใช้ไป,บัตรดี,บัตรเสีย,บัตรไม่เลือก,1. พรรคคล้ายธรรม,2. พรรคโอกาสใหม่,3. พรรคภูมิใจไทย,4. พรรคเพื่อไทย,5. พรรคไทยก้าวใหม่,6. พรรคเศรษฐกิจ,7. พรรคประชาธิปัตย์,8. พรรคประชาชน,9. พรรครวมไทยสร้างชาติ
ลำปาง,1,,,3,1120,1120,1880,2027,19,234,35,30,124,198,23,26,63,1498,30
ลำปาง,1,............,นางลตร,1,342,236,236,202,12,22,6,2,14,54,6,10,5,97,4
ลำปาง,1,กำจัดรถ,เมืองฯ,1,520,347,347,347,19,144,8,38,20,94,2,5,5,156,19
ลำปาง,1,กำแพงเพชร,66043,1,400,339,339,301,17,21,3,25,16,126,2,5,5,103,16
ลำปาง,1,กำแพงเพชร,ปอดดาล,1,640,473,473,405,22,48,23,6,35,125,9,16,21,160,10
ลำปาง,1,กำแพงเพชร,เมืองฯ,1,496,379,345,351,23,97,2,45,4,154,10,9,2,113,12
ลำปาง,1,กำแพงเมือง,เมืองกำแพงเพชร,1,100,0,76,76,1,20,0,2,5,46,0,3,1,16,3
ลำปาง,1,ขำฉ้อครู,ปะนาเถา,1,460,336,336,277,32,27,4,21,12,97,7,6,4,110,16
ลำปาง,1,ค่างฉัตร,เมืองยาว,1,473,313,313,271,21,21,5,16,4,126,1,1,5,104,9
ลำปาง,1,ช้างเผือก,6409,1,376,273,259,230,17,12,8,8,16,85,3,11,8,83,8
ลำปาง,1,ซังฮัตร,เชียงตาล,1,40,260,260,230,176,14,6,27,12,53,6,5,4,110,7
ลำปาง,1,ซำจักร,เมืองยาง,1,409,373,333,304,9,20,6,40,3,108,4,3,5,118,17
ลำปาง,1,ถาวรวิทยา,เวียงตาล,1,420,327,327,276,20,31,7,24,17,78,3,12,4,115,16
ลำปาง,1,ทางเข้า การ,เมืองตาล,1,500,700,300,305,200,200,9,18,30,20,3,47,4,112,10
ลำปาง,1,นางจอมุข,เชิงคาว,1,555,347,387,349,19,24,4,34,27,78,10,7,4,154,16
ลำปาง,1,นางจิกร,แม่สิม,1,460,372,372,333,16,23,11,46,20,94,3,6,1,137,19
ลำปาง,1,นางจิตร,ฟองคอก,1,378,301,301,258,19,24,5,29,19,52,2,5,6,123,17
ลำปาง,1,นางฉัตร,นางฉัตร,1,703,489,489,421,22,46,6,13,37,104,11,13,20,194,23
ลำปาง,1,น้ำจืด,เมืองฯ,1,230,170,170,151,7,12,2,46,3,47,1,2,2,42,8
ลำปาง,1,น้ำจุกรา,เมืองฯ,1,374,293,293,261,26,12,12,69,5,87,1,5,2,69,11
ลำปาง,1,น้ำปาปาง,ป่าเปา,1,546,408,408,372,14,22,4,3,23,164,3,4,19,134,18
ลำปาง,1,น้ำผึ้ง,ตำบล/แขวง/เทศบาล 20,1,404,574,574,520,34,24,520,520,520,520,520,520,520,520,520
ลำปาง,1,บางกะปิ,ป้อมเจ้าหลวง,1,573,395,395,343,11,41,10,1,44,58,3,11,23,185,8
ลำปาง,1,บางแค,บางนาดำ,1,70,70,490,424,25,21,424,0,0,0,0,0,0,0,0
ลำปาง,1,ปักธารา,เมืองฯ,1,470,358,358,302,38,18,7,57,6,128,0,2,3,92,7
ลำปาง,1,ปักธิวาเขตรถาง,40,1,37,28,288,267,11,10,7,7,5,114,3,2,3,119,7
ลำปาง,1,ปางจักร,เวียงตาล,1,230,163,163,142,10,11,2,6,8,52,0,2,0,59,13
ลำปาง,1,ฝั่งซ้าย,ม้านป่า,1,23,74,74,74,8,7,3,3,20,36,2,9,7,37,1
ลำปาง,1,ฝางพิมาย,ฝางพิมาย,1,734,493,467,426,25,44,37,13,113,10,18,13,202,4,4
ลำปาง,1,ม่วงฉัตร,ปังยางคก,1,349,256,256,236,6,14,4,39,6,77,0,15,0,0,3
ลำปาง,1,ลำปาง,บางเขน,1,791,401,371,401,41,39,11,16,34,154,4,16,5,230,17
ลำปาง,1,ลำปาง,บ่อแร้งหนองกะลาโอ่เขตเมือง,1,598,398,398,356,6,36,4,0,53,54,8,14,22,185,16
ลำปาง,1,ลำปาง,ศึกษาพิทยากร,1,760,760,760,694,9,54,12,5,26,55,7,16,26,543,7
ลำปาง,1,ลำปาง,สยาม อิชิตุโย,1,413,474,274,238,7,29,8,0,36,54,2,12,19,102,5
ลำปาง,1,ลำปาง,เหรียญดุษฎี,1,88,88,88,68,7,3,12,3,11,21,3,0,4,12,2
ลำปาง,1,สุขใจ,สุขใจ,1,615,420,420,372,14,34,9,4,62,69,8,11,34,162,13
ลำปาง,1,หนองคู,มอญปาก,1,100,400,400,372,372,4,5,1,6,11,3,4,4,337,1
ลำปาง,1,หัวคิด,หนองพลูม,1,378,378,378,341,11,26,10,8,15,107,3,7,18,165,8
ลำปาง,1,หัวจักร,20167,1,375,375,375,328,24,23,8,2,21,162,0,5,7,109,14
ลำปาง,1,หัวมิตร,นำมากล,1,7,263,263,235,15,13,4,26,26,86,1,9,3,71,9
ลำปาง,1,หัวยุทธ,บางจาก,1,504,368,368,337,11,20,5,4,15,121,7,10,8,155,12
ลำปาง,1,หัวหมาก,ปทุมธานี,1,70,50,520,453,30,37,5,99,99,113,67,10,10,196,14
ลำปาง,1,หัวเน็ต,ห้างจิตร,1,760,590,570,502,32,36,14,37,23,110,9,13,16,261,18
ลำปาง,1,หัวเมือง,ห้างค้า,1,0,0,578,522,19,37,0,0,0,0,0,0,0,232,15
ลำปาง,1,หัวเมือง,แม่สิม,1,360,222,222,222,13,19,4,13,5,86,3,3,4,91,13
ลำปาง,1,หัวเมืองฯ,วงศ์แก้ว,1,475,320,320,282,24,14,4,10,17,128,1,5,7,97,13
ลำปาง,1,หัวเมืองฯ,หนองจิตร,1,470,345,345,304,15,26,7,14,31,69,2,10,20,143,8
ลำปาง,1,หัวเมืองฯ,หนองฉัตร,1,285,385,186,165,10,21,155,155,155,155,155,155,155,155,155
ลำปาง,1,หัวเมืองฯ,ห้างฉัตร,1,37,637,637,543,36,58,12,11,38,138,25,18,22,257,22
ลำปาง,1,หัวเมืองฯ,เลียบคลอง,1,470,324,324,267,22,35,0,0,0,0,0,0,0,142,0
ลำปาง,1,หัวเมืองฯ,แม่สัน,1,475,347,347,309,14,24,5,38,10,119,6,6,5,111,9
ลำปาง,1,หัวเม็ด,เมืองฯ,1,560,471,491,389,24,24,11,81,7,107,4,5,11,152,11
ลำปาง,1,หัวเสีย,บางยางคก,1,40,592,592,519,31,42,7,10,60,100,5,39,17,246,35
ลำปาง,1,หัวเสียกรุง,เรียงตลาด,1,350,486,486,422,33,91,12,33,14,115,3,10,11,205,17
ลำปาง,1,หางคู,หนองหล่ม,1,320,262,262,221,10,31,3,9,2,108,1,7,4,74,13
